#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x18fb4ce0, pid=2096, tid=2784
#
# JRE version: 6.0_21-b07
# Java VM: Java HotSpot(TM) Client VM (17.0-b17 mixed mode windows-x86 )
# Problematic frame:
# C  0x18fb4ce0
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x18891400):  JavaThread "Thread-5" [_thread_in_native, id=2784, stack(0x18f60000,0x18fb0000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x18fb4ce0

Registers:
EAX=0x18fb4ce0, EBX=0x13ff4dc0, ECX=0x18891518, EDX=0x13ff8828
ESP=0x18fae73c, EBP=0x18fae780, ESI=0x13ff4dc0, EDI=0x18891400
EIP=0x18fb4ce0, EFLAGS=0x00010283

Top of Stack: (sp=0x18fae73c)
0x18fae73c:   0092e772 18891518 18fae788 6ab552d0
0x18fae74c:   00000000 00000000 18fae790 00000007
0x18fae75c:   000b35e3 18fae760 00000000 18fae79c
0x18fae76c:   13ff8828 00000000 13ff4dc0 00000000
0x18fae77c:   18fae7a0 18fae9c8 00cbbe44 13ff7170
0x18fae78c:   0092b789 0312cdd0 00000000 6ab552d0
0x18fae79c:   00000000 6ab552d0 00000000 6dab4e80
0x18fae7ac:   6dab7300 ffffffff 18fae7c4 6d8b10e0 

Instructions: (pc=0x18fb4ce0)
0x18fb4cd0:   
[error occurred during error reporting (printing registers, top of stack, instructions near pc), id 0xc0000005]

Stack: [0x18f60000,0x18fb0000],  sp=0x18fae73c,  free space=13918fadbfck
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x18fb4ce0
J  com.sun.jna.Function.invoke([Ljava/lang/Object;Ljava/lang/Class;Z)Ljava/lang/Object;
J  com.sun.jna.Function.invoke(Ljava/lang/Class;[Ljava/lang/Object;Ljava/util/Map;)Ljava/lang/Object;
J  com.sun.jna.Library$Handler.invoke(Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;)Ljava/lang/Object;
j  icontrol.drivers.$Proxy12.ibwrt(ILjava/nio/ByteBuffer;J)I+30
j  icontrol.drivers.GPIB_NI.Send(Ljava/lang/String;)J+73
